"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Single Family Residential","4325 Taft Ave","St Louis","MO",63116,129900,3,1,"South City",1238,4835,1924,7,105,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4325-Taft-Ave-63116/home/93764719","MARIS","18096126","N","Y",38.5870516,-90.2662489,2018,370
"MLS Listing",NA,"Single Family Residential","7448 Morganford","St Louis","MO",63116,129900,2,1,"South City",912,NA,NA,71,142,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7448-Morganford-Rd-63116/home/93784397","MARIS","18084711","N","Y",38.5608397,-90.2816033,2018,371
"MLS Listing",NA,"Single Family Residential","4935 Quincy St","St Louis","MO",63109,129900,2,1,"South City",1098,4966,1923,16,118,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/4935-Quincy-St-63109/home/93765961","MARIS","18093461","N","Y",38.5701908,-90.2867701,2018,372
"MLS Listing",NA,"Single Family Residential","5620 Tholozan Ave","St Louis","MO",63109,130000,3,1,"South City",1560,4966,1941,138,83,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5620-Tholozan-Ave-63109/home/79086395","MARIS","18064687","N","Y",38.594946,-90.286285,2018,373
"MLS Listing",NA,"Single Family Residential","4314 Virginia Ave","St Louis","MO",63111,130000,0,1,"South City",1798,9017,1907,136,72,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4314-Virginia-Ave-63111/home/93705841","MARIS","18061921","N","Y",38.5782488,-90.2412985,2018,374
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4806 S Broadway","St Louis","MO",63111,130000,5,2,"South City",2124,4792,1926,41,61,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4806-S-Broadway-63111/home/62772618","MARIS","18091472","N","Y",38.5689061,-90.2366423,2018,375
"MLS Listing",NA,"Multi-Family (2-4 Unit)","6617 Chamberlain Ave","St Louis","MO",63130,131900,NA,NA,"University City",NA,11326,1900,65,NA,NA,"Active","","","http://www.redfin.com/MO/University-City/6617-Chamberlain-Ave-63130/home/93456039","MARIS","18087068","N","Y",38.6638774,-90.3048925,2018,376
"MLS Listing",NA,"Single Family Residential","6496 Dale Ave","St Louis","MO",63139,131976,3,1,"South City",936,7501,1924,28,141,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6496-Dale-Ave-63139/home/93786021","MARIS","18092536","N","Y",38.6232628,-90.29733,2018,377
"MLS Listing",NA,"Single Family Residential","7017 Nashville Ave","St Louis","MO",63117,132000,2,2,"South City",792,NA,1954,69,167,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7017-Nashville-Ave-63117/home/93676117","MARIS","18086383","N","Y",38.6280183,-90.3077826,2018,378
"MLS Listing",NA,"Single Family Residential","5201 South Kingshighway Blvd","St Louis","MO",63109,132000,2,1,"South City",866,3724,1919,19,152,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5201-S-Kingshighway-Blvd-63109/home/93766881","MARIS","18094579","N","Y",38.5824567,-90.2784007,2018,379
"MLS Listing",NA,"Single Family Residential","3514 Grace Ave","St Louis","MO",63116,132500,3,3,"South City",1712,3485,1910,62,77,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3514-Grace-Ave-63116/home/93695399","MARIS","18087237","N","Y",38.5934,-90.2447222,2018,380
"MLS Listing",NA,"Single Family Residential","5251 Chippewa","St Louis","MO",63109,132500,3,2,"South City",1755,6795,1928,132,75,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5251-Chippewa-St-63109/home/92657654","MARIS","18069329","N","Y",38.5922785,-90.281077,2018,381
"MLS Listing",NA,"Single Family Residential","5201 Alaska Ave","St Louis","MO",63111,133000,4,3,"South City",2084,2614,1912,56,64,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5201-Alaska-Ave-63111/home/93707996","MARIS","18089226","N","Y",38.569947,-90.2490048,2018,382
"MLS Listing",NA,"Single Family Residential","3112 Magnolia","St Louis","MO",63118,133500,1,1,"Central East",1082,3925,1887,84,123,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/3112-Magnolia-Ave-63118/home/93692141","MARIS","18082115","N","Y",38.6049955,-90.2329494,2018,383
"MLS Listing",NA,"Single Family Residential","4525 Tholozan Ave","St Louis","MO",63116,134900,2,1,"South City",968,4312,1931,6,139,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4525-Tholozan-Ave-63116/home/93756352","MARIS","18096048","N","Y",38.5938951,-90.2688217,2018,384
"MLS Listing",NA,"Single Family Residential","6802 Arthur Ave","St Louis","MO",63139,134900,2,2,"South City",1368,7536,1911,50,99,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6802-Arthur-Ave-63139/home/93743465","MARIS","18089865","N","Y",38.6021221,-90.3061687,2018,385
"MLS Listing",NA,"Single Family Residential","7076 Lansdowne Ave","St Louis","MO",63109,134900,2,2,"South City",840,4443,1926,75,161,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7076-Lansdowne-Ave-63109/home/93774097","MARIS","18084090","N","Y",38.5917255,-90.315496,2018,386
"MLS Listing",NA,"Single Family Residential","4967 Bonita Ave","St Louis","MO",63109,134900,4,2,"South City",1404,3615,1913,13,96,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4967-Bonita-Ave-63109/home/93764585","MARIS","18095850","N","Y",38.5737483,-90.2869169,2018,387
"MLS Listing",NA,"Single Family Residential","4336 Hannover Ct","St Louis","MO",63123,134900,3,1,"Bayless",1080,6578,1952,91,125,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4336-Hannover-Cts-63123/home/93557536","MARIS","18079470","N","Y",38.5555811,-90.2891355,2018,388
"MLS Listing",NA,"Single Family Residential","1116 Forest Ave","St Louis","MO",63139,134900,2,1,"Central East",1320,4182,1910,62,102,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1116-Forest-Ave-63139/home/93759966","MARIS","18087816","N","Y",38.6300522,-90.3042101,2018,389
"MLS Listing",NA,"Single Family Residential","6423 Odell","St Louis","MO",63139,135000,3,1,"South City",874,8407,1920,112,154,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6423-Odell-St-63139/home/93744970","MARIS","18074224","N","Y",38.6097038,-90.296965,2018,390
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5417 Tennessee Ave","St Louis","MO",63111,135000,NA,NA,"South City",NA,4356,1927,46,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5417-Tennessee-Ave-63111/home/93708245","MARIS","18090762","N","Y",38.5695299,-90.252268,2018,391
"MLS Listing",NA,"Single Family Residential","4324 Washington","St Louis","MO",63108,135000,6,2,"Central West",2617,6098,1898,126,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4324-Washington-63108/home/148031405","MARIS","18070931","N","Y",38.64688,-90.24969,2018,392
"MLS Listing",NA,"Single Family Residential","1415 Union Blvd","St Louis","MO",63113,135000,5,2,"North",2202,9060,1913,76,61,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1415-Union-Blvd-63113/home/93721147","MARIS","18083693","N","Y",38.663939,-90.269968,2018,393
"MLS Listing",NA,"Single Family Residential","2223 Richert Pl","St Louis","MO",63143,135000,2,1,"South City",888,3572,1926,71,152,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2223-Richert-Pl-63143/home/93741481","MARIS","18084908","N","Y",38.6175009,-90.310314,2018,394
"For-Sale-by-Owner Listing",NA,"Single Family Residential","48 Henrietta Pl","St. Louis","MO",63104,135000,3,3,"Saint Louis",2182,5863,1887,20,62,NA,"Active","","","http://www.redfin.com/MO/St-Louis/48-Henrietta-Pl-63104/home/93700490","Fizber.com","4992183","N","Y",38.6162533,-90.2272128,2018,395
"MLS Listing",NA,"Single Family Residential","2312 Texas Ave. Ave","St Louis","MO",63104,135000,2,2,"Central East",1772,3006,1886,133,76,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2312-Texas-Ave-63104/home/93699894","MARIS","18066174","N","Y",38.6072683,-90.2234952,2018,396
"MLS Listing",NA,"Single Family Residential","4712 Oldenburg Ave","St Louis","MO",63123,135900,2,2,"Bayless",1043,7187,1913,11,130,NA,"Active","January-6-2019 2:00 PM","January-6-2019 4:00 PM","http://www.redfin.com/MO/St-Louis/4712-Oldenburg-Ave-63123/home/62749728","MARIS","18095846","N","Y",38.5582248,-90.2941181,2018,397
"MLS Listing",NA,"Single Family Residential","5644 Morganford Unit RE","St Louis","MO",63116,135900,4,3,"South City",2599,8538,1887,123,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5644-Morganford-Rd-63116/unit-RE/home/93761974","MARIS","18071445","N","Y",38.5748729,-90.2692518,2018,398
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3241 Delor","St Louis","MO",63111,136000,4,2,"South City",2294,3311,1925,63,59,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3241-Delor-St-63111/home/93707137","MARIS","18087360","N","Y",38.5700394,-90.2435236,2018,399
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4914 Loughborough Ave","St Louis","MO",63109,136900,2,1,"South City",2632,3703,1922,38,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4914-Loughborough-Ave-63109/home/93765980","MARIS","18091717","N","Y",38.5702282,-90.2857811,2018,400
"MLS Listing",NA,"Single Family Residential","8721 New Hampshire","Affton","MO",63123,136900,2,1,"Affton",1126,15987,1944,97,122,NA,"Active","","","http://www.redfin.com/MO/Affton/8721-New-Hampshire-Ave-63123/home/62761536","MARIS","18076714","N","Y",38.5548189,-90.329381,2018,401
"MLS Listing",NA,"Single Family Residential","5918 Michigan Ave","St Louis","MO",63111,137500,2,2,"South City",1353,4095,1893,121,102,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5918-Michigan-Ave-63111/home/93708987","MARIS","18070787","N","Y",38.5609277,-90.247025,2018,402
"MLS Listing",NA,"Single Family Residential","5128 Eichelberger","St Louis","MO",63109,139000,2,1,"South City",1161,4182,1924,84,120,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5128-Eichelberger-St-63109/home/93769474","MARIS","18082113","N","Y",38.5811477,-90.2829335,2018,403
"MLS Listing",NA,"Single Family Residential","2827 Oregon Ave","St Louis","MO",63118,139000,0,NA,"Central East",2000,17903,1881,100,70,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2827-Oregon-Ave-63118/home/93691841","MARIS","18076962","N","Y",38.603281,-90.229563,2018,404
"MLS Listing",NA,"Single Family Residential","3308 Commonwealth Ave","St Louis","MO",63143,139900,3,1,"South City",1383,4182,1902,160,101,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3308-Commonwealth-Ave-63143/home/93751204","MARIS","18060777","N","Y",38.6060876,-90.3140913,2018,405
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3692 Montana","St Louis","MO",63116,139900,8,4,"South City",3952,4095,1926,65,35,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3692-Montana-St-63116/home/62773718","MARIS","18087071","N","Y",38.5834959,-90.248056,2018,406
"MLS Listing",NA,"Single Family Residential","8670 Pardee Rd","Crestwood","MO",63126,139900,3,1,"Lindbergh",1172,8276,1956,64,119,NA,"Active","","","http://www.redfin.com/MO/St-Louis/8670-Pardee-Ln-63126/home/93562165","MARIS","18080914","N","Y",38.559087,-90.3667902,2018,407
"MLS Listing",NA,"Condo/Co-op","2768 Mcknight Crossing Ct","St Louis","MO",63124,139900,1,1,"Webster Groves",705,3441,2007,20,198,200,"Active","","","http://www.redfin.com/MO/St-Louis/2768-Mcknight-Crossing-Ct-63124/unit-216/home/62720270","MARIS","18090980","N","Y",38.6143696,-90.3627328,2018,408
"MLS Listing",NA,"Single Family Residential","6042 Hancock Ave","St Louis","MO",63139,139900,2,1,"South City",840,4574,1953,43,167,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6042-Hancock-Ave-63139/home/93748789","MARIS","18091271","N","Y",38.6001039,-90.2938336,2018,409
"MLS Listing",NA,"Vacant Land","748 E Swon Ave","Webster Groves","MO",63119,139900,NA,NA,"Webster Groves",NA,8999,NA,134,NA,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/748-E-Swon-Ave-63119/home/93525014","MARIS","18067349","N","Y",38.5857407,-90.3371521,2018,410
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3922 Mcdonald Ave","St Louis","MO",63116,139900,4,2,"South City",2496,4922,1924,77,56,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3922-McDonald-Ave-63116/home/93729244","MARIS","18083644","N","Y",38.5967996,-90.251498,2018,411
"MLS Listing",NA,"Single Family Residential","5016 Tennessee Ave","St Louis","MO",63111,139900,3,2,"South City",1599,4225,1923,8,87,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5016-Tennessee-Ave-63111/home/93707516","MARIS","18095760","N","Y",38.5717997,-90.249756,2018,412
"MLS Listing",NA,"Single Family Residential","8666 Pardee Ln","Crestwood","MO",63126,139900,3,2,"Lindbergh",1081,9148,1960,64,129,NA,"Active","","","http://www.redfin.com/MO/St-Louis/8666-Pardee-Ln-63126/home/93562167","MARIS","18080750","N","Y",38.559236,-90.366889,2018,413
"MLS Listing",NA,"Condo/Co-op","4466 W Pine Unit 4G","St Louis","MO",63108,139900,1,1,"Central West",850,NA,1963,65,165,355,"Active","","","http://www.redfin.com/MO/St-Louis/4466-W-Pine-Blvd-63108/unit-4G/home/62747946","MARIS","18087046","N","Y",38.6404121,-90.2570765,2018,414
"MLS Listing",NA,"Single Family Residential","4201 Beethoven Ave","St Louis","MO",63116,139900,4,3,"South City",1800,3790,1906,50,78,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4201-Beethoven-Ave-63116/home/93758116","MARIS","18090093","N","Y",38.5868524,-90.2630862,2018,415
"MLS Listing",NA,"Single Family Residential","3732 Blow","St Louis","MO",63116,139900,2,1,"South City",1513,6882,1900,90,92,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3732-Blow-St-63116/home/93711941","MARIS","18080455","N","Y",38.558863,-90.2677802,2018,416
"MLS Listing",NA,"Single Family Residential","4142 Haven","St Louis","MO",63116,139900,2,1,"South City",1056,3790,1938,3,132,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6625-Morganford-Rd-63116/home/93771800","MARIS","18096547","N","Y",38.5676774,-90.2760111,2018,417
"MLS Listing",NA,"Single Family Residential","9115 Rambler","St Louis","MO",63123,139900,2,1,"Affton",1046,NA,1940,115,134,NA,"Active","","","http://www.redfin.com/MO/Affton/9115-Rambler-Dr-63123/home/93572990","MARIS","18064946","N","Y",38.55154,-90.322622,2018,418
"MLS Listing",NA,"Single Family Residential","5120 Lode Ave","St Louis","MO",63123,139900,3,2,"Bayless",840,3615,1968,120,167,NA,"Active","","","http://www.redfin.com/MO/Affton/5120-Lode-Ave-63123/home/69079789","MARIS","18072170","N","Y",38.5600706,-90.3074918,2018,419
"MLS Listing",NA,"Single Family Residential","7517 Ellis Ave","Maplewood","MO",63143,140000,4,2,"Maplewood-Rchmnd Hts",1512,5881,1912,202,93,NA,"Active","","","http://www.redfin.com/MO/Maplewood/7517-Ellis-Ave-63143/home/93497064","MARIS","18045253","N","Y",38.611948,-90.3238159,2018,420
"MLS Listing",NA,"Single Family Residential","2725 Macklind Ave","St Louis","MO",63139,140000,2,2,"South City",950,2919,1902,34,147,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2725-Macklind-Ave-63139/home/93727293","MARIS","18091997","N","Y",38.609137,-90.2788936,2018,421
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3173 Minnesota Ave","St Louis","MO",63118,140000,4,4,"Central East",2970,4966,1925,15,47,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3173-Minnesota-Ave-63118/home/93693199","MARIS","18094896","N","Y",38.5987917,-90.2339204,2018,422
"For-Sale-by-Owner Listing",NA,"Condo/Co-op","3832 Shaw Blvd","St. Louis","MO",63110,141500,2,2,"Saint Louis",1255,NA,1914,209,113,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3832-Shaw-Blvd-63110/unit-B/home/93786112","Fizber.com","4965862","N","Y",38.615238,-90.243986,2018,423
"MLS Listing",NA,"Single Family Residential","5649 Devonshire Ave","St Louis","MO",63109,142000,3,1,"South City",1239,3528,1925,49,115,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5649-Devonshire-Ave-63109/home/93753138","MARIS","18067526","N","Y",38.5885936,-90.2898328,2018,424
"MLS Listing",NA,"Single Family Residential","6531 Mitchell Ave","St Louis","MO",63139,142000,2,2,"South City",782,2570,1900,97,182,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6531-Mitchell-Ave-63139/home/93740947","MARIS","18076512","N","Y",38.6219492,-90.2982477,2018,425
"MLS Listing",NA,"Vacant Land","4261 Westminster Pl","St Louis","MO",63108,142500,NA,NA,"Central West",NA,9670,NA,171,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4261-Westminster-Pl-63108/home/62775287","MARIS","18057078","N","Y",38.64454,-90.2486629,2018,426
"MLS Listing",NA,"Single Family Residential","7420 Ray Ave","St Louis","MO",63116,144900,3,2,"South City",816,4225,1955,48,178,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7420-Ray-Ave-63116/home/93784885","MARIS","18090652","N","Y",38.5596726,-90.2796381,2018,427
"MLS Listing",NA,"Single Family Residential","5530 Columbia Ave","St Louis","MO",63139,145000,2,1,"South City",882,5184,1926,72,164,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5530-Columbia-Ave-63139/home/93727282","MARIS","18084652","N","Y",38.6114405,-90.2813577,2018,428
"MLS Listing",NA,"Single Family Residential","4985 Nagel Ave","St Louis","MO",63109,145000,2,2,"South City",1350,3637,1925,61,107,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4985-Nagel-Ave-63109/home/93758292","MARIS","18087817","N","Y",38.5698473,-90.2896293,2018,429
"MLS Listing",NA,"Single Family Residential","5531 Devonshire Ave","St Louis","MO",63109,145000,2,1,"South City",1080,4025,1923,36,134,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5531-Devonshire-Ave-63109/home/93753046","MARIS","18092055","N","Y",38.588336,-90.2866758,2018,430
"MLS Listing",NA,"Single Family Residential","5463 Itaska St","St Louis","MO",63109,147000,2,1,"South City",896,3659,1912,44,164,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5463-Itaska-St-63109/home/93765294","MARIS","18078820","N","Y",38.584757,-90.28695,2018,431
"MLS Listing",NA,"Single Family Residential","3172 Carrsville Ct","St Louis","MO",63139,147000,2,2,"South City",1173,1133,1988,102,125,200,"Active","","","http://www.redfin.com/MO/St-Louis/3172-Carrsville-Ct-63139/home/93766073","MARIS","18076265","N","Y",38.60436,-90.286938,2018,432
"MLS Listing",NA,"Single Family Residential","4564 Adkins Ave","St Louis","MO",63116,147500,3,2,"South City",1790,3833,1908,76,82,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4564-Adkins-Ave-63116/home/62744872","MARIS","18083982","N","Y",38.5830016,-90.2615091,2018,433
"MLS Listing",NA,"Condo/Co-op","5376 N Kenrick Parke #303","St Louis","MO",63119,147500,2,2,"Affton",1224,3223,1984,76,121,348,"Active","","","http://www.redfin.com/MO/St-Louis/5376-Kenrick-Parke-Dr-63119/unit-303/home/93523333","MARIS","18083956","N","Y",38.5822027,-90.3330835,2018,434
"MLS Listing",NA,"Single Family Residential","7323 Shaftesbury Ave","St Louis","MO",63130,147900,3,2,"University City",1232,6708,1926,35,120,NA,"Active","","","http://www.redfin.com/MO/University-City/7323-Shaftesbury-Ave-63130/home/93457267","MARIS","18091996","N","Y",38.665997,-90.325864,2018,435
"MLS Listing",NA,"Condo/Co-op","4466 W Pine Blvd Unit 3G","St Louis","MO",63108,147900,1,1,"Central West",850,NA,1963,622,174,346,"Active","","","http://www.redfin.com/MO/St-Louis/4466-W-Pine-Blvd-63108/unit-3G/home/93725058","MARIS","17028903","N","Y",38.6404121,-90.2570765,2018,436
"MLS Listing",NA,"Single Family Residential","3448 Grace Ave","St Louis","MO",63116,148770,2,2,"South City",1948,3964,1900,13,76,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3448-Grace-Ave-63116/home/93695514","MARIS","18095843","N","Y",38.5947952,-90.2445412,2018,437
"MLS Listing",NA,"Single Family Residential","4502 Seibert Ave","St Louis","MO",63123,149000,4,2,"Bayless",1971,9365,1914,170,76,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4502-Seibert-Ave-63123/home/93557072","MARIS","18057280","N","Y",38.553139,-90.2926617,2018,438
"MLS Listing",NA,"Single Family Residential","7206 Field Ave","St Louis","MO",63116,149000,2,1,"South City",1044,5358,1949,28,143,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7206-Field-Ave-63116/home/62689226","MARIS","18091168","N","Y",38.5586265,-90.2693111,2018,439
"MLS Listing",NA,"Condo/Co-op","869 Lionsgate","St Louis","MO",63130,149000,2,2,"University City",1230,2919,1979,83,121,262,"Active","","","http://www.redfin.com/MO/St-Louis/869-Lionsgate-Dr-63130/unit-A/home/93460301","MARIS","18081822","N","Y",38.6638518,-90.3375449,2018,440
"MLS Listing",NA,"Single Family Residential","4040 Miami St","St Louis","MO",63116,149000,2,2,"South City",1800,3842,1926,64,83,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4040-Miami-St-63116/home/62699049","MARIS","18071618","N","Y",38.5929985,-90.2555865,2018,441
"MLS Listing",NA,"Condo/Co-op","1700 Missouri Ave","St Louis","MO",63104,149000,2,1,"Central East",1205,NA,1881,70,124,234,"Active","","","http://www.redfin.com/MO/St-Louis/1700-Missouri-Ave-63104/unit-1700/home/72138598","MARIS","18086303","N","Y",38.614265,-90.218928,2018,442
"MLS Listing",NA,"Single Family Residential","9423 Sterling","St Louis","MO",63123,149900,2,1,"Affton",1100,5184,1929,86,136,NA,"Active","","","http://www.redfin.com/MO/Affton/9423-Sterling-Pl-63123/home/93558245","MARIS","18081422","N","Y",38.5526849,-90.3210919,2018,443
"MLS Listing",NA,"Single Family Residential","5414 Michigan Ave","St Louis","MO",63111,149900,4,2,"South City",2018,3746,1913,147,74,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5414-Michigan-Ave-63111/home/93708232","MARIS","18064449","N","Y",38.564691,-90.243739,2018,444
"MLS Listing",NA,"Single Family Residential","5040 Parker Ave","St Louis","MO",63139,149900,3,1,"South City",925,4661,1941,153,162,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5040-Parker-Ave-63139/home/62698145","MARIS","18063158","N","Y",38.5992884,-90.2767682,2018,445
"MLS Listing",NA,"Single Family Residential","1106 Forest Ave","St Louis","MO",63139,149900,3,1,"South City",1278,4138,1906,132,117,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1106-Forest-Ave-63139/home/93759976","MARIS","18066987","N","Y",38.630266,-90.304042,2018,446
"MLS Listing",NA,"Single Family Residential","3662 Primm St","St Louis","MO",63125,149900,4,2,"South City",1366,6839,1964,22,110,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3662-Primm-St-63125/home/93712190","MARIS","18094211","N","Y",38.5522842,-90.2725234,2018,447
"MLS Listing",NA,"Single Family Residential","6560 Villa Ave","St Louis","MO",63139,149900,2,1,"South City",725,3485,1948,43,207,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6560-Villa-Ave-63139/home/93740701","MARIS","18091336","N","Y",38.6253389,-90.2987525,2018,448
"MLS Listing",NA,"Condo/Co-op","5376 N Kenrick Parke Dr #304","St Louis","MO",63119,149900,2,2,"Affton",1122,2788,1984,66,134,306,"Active","","","http://www.redfin.com/MO/St-Louis/5376-Kenrick-Parke-Dr-63119/unit-304/home/93523334","MARIS","18084487","N","Y",38.5822027,-90.3330835,2018,449
"MLS Listing",NA,"Single Family Residential","3761 Itaska St","St Louis","MO",63116,149900,3,2,"South City",1040,4378,1960,28,144,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3761-Itaska-St-63116/home/93742463","MARIS","18093608","N","Y",38.577133,-90.252926,2018,450
"MLS Listing",NA,"Single Family Residential","5457 Itaska St","St Louis","MO",63109,149900,2,1,"South City",800,3877,1911,59,187,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5457-Itaska-St-63109/home/93765292","MARIS","18088087","N","Y",38.5846612,-90.2867192,2018,451
"MLS Listing",NA,"Single Family Residential","3919 Castleman Ave","St Louis","MO",63110,149900,6,3,"South City",2390,NA,1904,156,63,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3919-Castleman-Ave-63110/home/93747632","MARIS","18061965","N","Y",38.6150515,-90.2461792,2018,452
"MLS Listing",NA,"Condo/Co-op","1270 Strassner Dr #3112","Brentwood","MO",63144,149900,1,1,"Brentwood",758,588,2008,108,198,234,"Active","","","http://www.redfin.com/MO/St-Louis/1270-Strassner-Dr-63144/unit-3112/home/93329002","MARIS","18074867","N","Y",38.622371,-90.3359274,2018,453
"For-Sale-by-Owner Listing",NA,"Single Family Residential","4061 Miami St","St. Louis","MO",63116,149900,2,1,"Saint Louis",1080,3179,1926,300,139,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4061-Miami-St-63116/home/93728779","Fizber.com","4953116","N","Y",38.5933921,-90.2561578,2018,454
"MLS Listing",NA,"Vacant Land","555 E Jackson Rd","Webster Groves","MO",63119,149900,NA,NA,"Webster Groves",NA,7501,NA,6,NA,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/555-E-Jackson-Rd-63119/home/93524999","MARIS","18096345","N","Y",38.583203,-90.3435049,2018,455
"MLS Listing",NA,"Single Family Residential","4614 Dahlia Ave","St Louis","MO",63116,149900,3,1,"South City",1188,4879,1915,43,126,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4614-Dahlia-Ave-63116/home/93759137","MARIS","18091013","N","Y",38.5768809,-90.2766339,2018,456
"MLS Listing",NA,"Multi-Family (5+ Unit)","4701 Nebraska Ave","St Louis","MO",63111,149999,NA,NA,"South City",NA,6621,1897,64,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4701-Nebraska-Ave-63111/home/93707020","MARIS","18087372","N","Y",38.5707481,-90.2373762,2018,457
"MLS Listing",NA,"Single Family Residential","1503 Cutter Ave","St Louis","MO",63139,150000,3,2,"South City",1127,3528,1931,58,133,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1503-Cutter-Ave-63139/home/93672436","MARIS","18086485","N","Y",38.624956,-90.3062001,2018,458
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3530 Humphrey St","St Louis","MO",63118,150000,5,2.5,"Central East",2860,4356,1905,1,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3530-Humphrey-St-63118/home/93693347","MARIS","19000019","N","Y",38.597868,-90.242129,2018,459
"MLS Listing",NA,"Single Family Residential","5519 Rhodes Ave","St Louis","MO",63109,150000,3,1,"South City",1196,4487,1930,66,125,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5519-Rhodes-Ave-63109/home/93771290","MARIS","18086423","N","Y",38.5787309,-90.288797,2018,460
